position,coverage
27005,83
27006,83
27007,83
27008,83
27009,83
27010,83
27011,83
27012,83
27013,83
27014,83
27015,83
27016,83
27017,83
27018,83
27019,83
27020,83
27021,83
27022,83
27023,83
27024,83
27025,83
27026,83
27027,83
27028,83
27029,83
27030,83
27031,83
27032,83
27033,83
27034,83
27035,83
27036,83
27037,83
27038,83
27039,83
27040,83
27041,83
27042,83
27043,83
27044,83
27045,83
27046,83
27047,83
27048,83
27049,83
27050,83
27051,83
27052,83
27053,83
27054,83
27055,83
27056,83
27057,83
27058,83
27059,83
27060,83
27061,83
27062,83
27063,83
27064,83
27065,83
27066,83
27067,83
27068,83
27069,83
27070,83
27071,83
27072,83
27073,83
27074,83
27075,83
27076,83
27077,83
27078,83
27079,83
27080,83
27081,83
27082,83
27083,83
27084,83
27085,83
27086,83
27087,83
27088,83
27089,83
27090,83
27091,83
27092,83
27093,83
27094,83
27095,83
27096,83
27097,83
27098,83
27099,83
27100,83
27101,83
27102,83
27103,83
27104,83
27105,83
27106,83
27107,83
27108,83
27109,83
27110,83
27111,83
27112,83
27113,83
27114,83
27115,83
27116,83
27117,83
27118,83
27119,83
27120,83
27121,83
27122,83
27123,83
27124,83
27125,83
27126,83
27127,83
27128,83
27129,83
27130,83
27131,83
27132,83
27133,83
27134,83
27135,83
27136,83
27137,83
27138,83
27139,83
27140,83
27141,83
27142,83
27143,83
27144,82
27145,82
27146,82
27147,81
27148,81
27149,81
27150,81
27151,80
27152,81
27153,82
27154,82
27155,84
27156,85
27157,85
27158,86
27159,87
27160,87
27161,88
27162,87
27163,87
27164,87
27165,88
27166,87
27167,89
27168,88
27169,88
27170,89
27171,88
27172,88
27173,87
27174,86
27175,86
27176,85
27177,85
27178,85
27179,85
27180,85
27181,86
27182,86
27183,85
27184,85
27185,85
27186,84
27187,83
27188,82
27189,82
27190,82
27191,81
27192,82
27193,82
27194,81
27195,80
27196,78
27197,79
27198,79
27199,78
27200,78
27201,77
27202,77
27203,78
27204,79
27205,79
27206,77
27207,77
27208,77
27209,77
27210,76
27211,75
27212,76
27213,76
27214,76
27215,76
27216,75
27217,75
27218,75
27219,75
27220,75
27221,74
27222,72
27223,71
27224,71
27225,71
27226,71
27227,70
27228,69
27229,69
27230,69
27231,69
27232,67
27233,67
27234,65
27235,65
27236,64
27237,63
27238,63
27239,62
27240,61
27241,59
27242,59
27243,60
27244,58
27245,58
27246,54
27247,53
27248,52
27249,54
27250,54
27251,55
27252,54
27253,54
27254,53
27255,53
27256,52
27257,50
27258,49
27259,48
27260,48
27261,46
27262,46
27263,46
27264,44
27265,44
27266,44
27267,44
27268,44
27269,44
27270,43
27271,43
27272,42
27273,42
27274,41
27275,41
27276,42
27277,44
27278,42
27279,41
27280,41
27281,41
27282,39
27283,39
27284,39
27285,41
27286,41
27287,42
27288,42
27289,42
27290,42
27291,42
27292,42
27293,42
27294,42
27295,42
27296,42
27297,42
27298,42
27299,42
27300,42
27301,42
27302,42
27303,43
27304,43
27305,43
27306,43
27307,43
27308,43
27309,43
27310,43
27311,43
27312,43
27313,43
27314,43
27315,43
27316,43
27317,43
27318,43
27319,43
27320,43
27321,43
27322,43
27323,43
27324,43
27325,43
27326,43
27327,43
27328,43
27329,43
27330,43
27331,43
27332,43
27333,43
27334,43
27335,43
27336,43
27337,43
27338,43
27339,43
27340,43
27341,43
27342,43
27343,43
27344,43
27345,43
27346,43
27347,43
27348,43
27349,43
27350,43
27351,43
27352,43
27353,43
27354,43
27355,43
27356,43
27357,43
27358,43
27359,43
27360,43
27361,43
27362,43
27363,43
27364,43
27365,43
27366,43
27367,43
27368,43
27369,43
27370,43
27371,43
27372,43
27373,43
27374,43
27375,43
27376,43
27377,43
27378,43
27379,43
27380,43
27381,43
27382,43
27383,43
27384,43
27385,43
27386,43
27387,43
27388,43
27389,43
27390,43
27391,43
27392,43
27393,43
27394,43
27395,43
27396,43
27397,43
27398,43
27399,43
27400,43
27401,43
27402,43
27403,43
27404,43
27405,43
27406,43
27407,43
27408,43
27409,43
27410,43
27411,43
27412,43
27413,43
27414,43
27415,43
27416,43
27417,43
27418,43
27419,43
27420,42
27421,42
27422,42
27423,42
27424,42
27425,41
27426,41
27427,41
27428,41
27429,40
27430,40
27431,40
27432,40
27433,40
27434,40
27435,40
27436,40
27437,40
27438,40
27439,40
27440,40
27441,40
27442,40
27443,40
27444,40
27445,40
27446,39
27447,38
27448,39
27449,40
27450,41
27451,41
27452,42
27453,42
27454,43
27455,42
27456,43
27457,43
27458,43
27459,43
27460,44
27461,45
27462,45
27463,45
27464,46
27465,47
27466,46
27467,47
27468,48
27469,47
27470,48
27471,49
27472,49
27473,49
27474,49
27475,47
27476,47
27477,48
27478,48
27479,48
27480,49
27481,49
27482,49
27483,49
27484,50
27485,50
27486,49
27487,50
27488,50
27489,50
27490,50
27491,50
27492,52
27493,53
27494,53
27495,54
27496,55
27497,55
27498,55
27499,56
27500,56
27501,56
27502,56
27503,57
27504,60
27505,60
27506,60
27507,60
27508,61
27509,61
27510,61
27511,61
27512,62
27513,62
27514,62
27515,62
27516,61
27517,62
27518,61
27519,61
27520,61
27521,62
27522,62
27523,62
27524,62
27525,62
27526,63
27527,60
27528,58
27529,59
27530,59
27531,58
27532,57
27533,57
27534,56
27535,56
27536,56
27537,56
27538,54
27539,54
27540,54
27541,53
27542,52
27543,51
27544,51
27545,49
27546,48
27547,48
27548,48
27549,47
27550,47
27551,46
27552,47
27553,45
27554,45
27555,44
27556,40
27557,39
27558,39
27559,39
27560,39
27561,39
27562,39
27563,39
27564,39
27565,39
27566,39
27567,39
27568,39
27569,39
27570,39
27571,39
27572,39
27573,39
27574,39
27575,39
27576,39
27577,39
27578,39
27579,39
27580,39
27581,39
27582,39
27583,39
27584,39
27585,39
27586,39
27587,39
27588,40
27589,41
27590,41
27591,41
27592,41
27593,41
27594,41
27595,41
27596,41
27597,41
27598,41
27599,41
27600,41
27601,41
27602,41
27603,41
27604,41
27605,41
27606,41
27607,41
27608,41
27609,41
27610,41
27611,41
27612,41
27613,41
27614,41
27615,41
27616,41
27617,41
27618,41
27619,41
27620,41
27621,41
27622,41
27623,41
27624,41
27625,41
27626,41
27627,41
27628,41
27629,41
27630,41
27631,41
27632,41
27633,41
27634,41
27635,41
27636,41
27637,41
27638,41
27639,41
27640,41
27641,41
27642,41
27643,41
27644,41
27645,41
27646,41
27647,41
27648,41
27649,41
27650,41
27651,41
27652,41
27653,41
27654,41
27655,41
27656,41
27657,41
27658,41
27659,41
27660,41
27661,41
27662,41
27663,41
27664,41
27665,41
27666,41
27667,41
27668,41
27669,41
27670,41
27671,41
27672,41
27673,41
27674,41
27675,41
27676,41
27677,41
27678,41
27679,41
27680,41
27681,41
27682,41
27683,41
27684,41
27685,41
27686,41
27687,41
27688,41
27689,41
27690,41
27691,41
27692,41
27693,41
27694,41
27695,41
27696,41
27697,41
27698,41
27699,41
27700,42
27701,42
27702,42
27703,42
27704,42
27705,42
27706,42
27707,42
27708,42
27709,42
27710,42
27711,42
27712,42
27713,43
27714,44
27715,44
27716,44
27717,45
27718,45
27719,45
27720,46
27721,46
27722,46
27723,46
27724,46
27725,47
27726,47
27727,47
27728,47
27729,47
27730,47
27731,47
27732,46
27733,46
27734,47
27735,46
27736,46
27737,46
27738,47
27739,47
27740,47
27741,48
27742,48
27743,48
27744,49
27745,49
27746,49
27747,49
27748,49
27749,50
27750,50
27751,50
27752,49
27753,49
27754,49
27755,50
27756,50
27757,52
27758,53
27759,53
27760,53
27761,53
27762,53
27763,54
27764,54
27765,54
27766,54
27767,54
27768,54
27769,55
27770,55
27771,55
27772,55
27773,55
27774,54
27775,54
27776,54
27777,54
27778,55
27779,54
27780,53
27781,53
27782,53
27783,53
27784,53
27785,53
27786,52
27787,52
27788,52
27789,52
27790,52
27791,51
27792,50
27793,49
27794,49
27795,49
27796,49
27797,48
27798,47
27799,47
27800,47
27801,47
27802,47
27803,47
27804,45
27805,45
27806,44
27807,43
27808,43
27809,43
27810,43
27811,43
27812,44
27813,44
27814,43
27815,42
27816,42
27817,43
27818,43
27819,42
27820,42
27821,42
27822,42
27823,42
27824,42
27825,42
27826,42
27827,41
27828,41
27829,41
27830,40
27831,40
27832,39
27833,39
27834,38
27835,37
27836,37
27837,35
27838,35
27839,34
27840,34
27841,34
27842,33
27843,33
27844,33
27845,33
27846,33
27847,33
27848,32
27849,31
27850,28
27851,28
27852,28
27853,27
27854,27
27855,27
27856,27
27857,27
27858,27
27859,27
27860,27
27861,27
27862,27
27863,27
27864,27
27865,27
27866,27
27867,27
27868,27
27869,27
27870,27
27871,27
27872,27
27873,27
27874,27
27875,27
27876,27
27877,27
27878,27
27879,27
27880,27
27881,27
27882,27
27883,27
27884,27
27885,27
27886,27
27887,27
27888,27
27889,27
27890,27
27891,27
27892,27
27893,27
27894,27
27895,27
27896,27
27897,27
27898,27
27899,27
27900,27
27901,27
27902,27
27903,27
27904,27
27905,27
27906,27
27907,27
27908,27
27909,27
27910,27
27911,27
27912,27
27913,27
27914,27
27915,27
27916,27
27917,27
27918,27
27919,27
27920,27
27921,27
27922,27
27923,27
27924,27
27925,27
27926,27
27927,27
27928,27
27929,27
27930,27
27931,27
27932,27
27933,27
27934,27
27935,27
27936,27
27937,27
27938,27
27939,27
27940,27
27941,27
27942,27
27943,27
27944,27
27945,27
27946,27
27947,27
27948,27
27949,27
27950,27
27951,27
27952,27
27953,27
27954,27
27955,27
27956,27
27957,27
27958,27
27959,27
27960,27
27961,27
27962,27
27963,27
27964,27
27965,27
27966,27
27967,27
27968,27
27969,27
27970,27
27971,27
27972,27
27973,27
27974,27
27975,27
27976,27
27977,27
27978,27
27979,27
27980,27
27981,27
27982,27
27983,27
27984,27
27985,27
27986,27
27987,27
27988,27
27989,27
27990,27
27991,27
27992,27
27993,27
27994,27
27995,27
27996,27
27997,27
27998,27
27999,27
28000,27
28001,27
28002,27
28003,27
28004,28
28005,28
28006,28
28007,28
28008,31
28009,32
28010,32
28011,33
28012,34
28013,34
28014,34
28015,35
28016,35
28017,39
28018,38
28019,38
28020,37
28021,38
28022,39
28023,39
28024,39
28025,39
28026,39
28027,39
28028,40
28029,40
28030,41
28031,40
28032,41
28033,41
28034,41
28035,42
28036,41
28037,42
28038,41
28039,41
28040,39
28041,41
28042,40
28043,40
28044,40
28045,40
28046,40
28047,42
28048,41
28049,42
28050,42
28051,41
28052,41
28053,41
28054,41
28055,41
28056,42
28057,43
28058,43
28059,43
28060,43
28061,43
28062,42
28063,42
28064,42
28065,42
28066,42
28067,42
28068,42
28069,42
28070,42
28071,42
28072,42
28073,41
28074,40
28075,40
28076,38
28077,38
28078,39
28079,39
28080,39
28081,40
28082,40
28083,40
28084,40
28085,40
28086,41
28087,41
28088,41
28089,41
28090,40
28091,40
28092,41
28093,40
28094,40
28095,40
28096,38
28097,38
28098,39
28099,39
28100,38
28101,38
28102,38
28103,39
28104,39
28105,39
28106,39
28107,39
28108,39
28109,39
28110,39
28111,39
28112,39
28113,39
28114,39
28115,39
28116,39
28117,39
28118,39
28119,39
28120,39
28121,39
28122,39
28123,39
28124,40
28125,40
28126,40
28127,40
28128,40
28129,40
28130,40
28131,40
28132,40
28133,40
28134,41
28135,41
28136,41
28137,41
28138,41
28139,41
28140,42
28141,42
28142,43
28143,43
28144,43
28145,43
28146,43
28147,43
28148,43
28149,43
28150,43
28151,43
28152,43
28153,43
28154,43
28155,43
28156,43
28157,43
28158,43
28159,43
28160,43
28161,43
28162,43
28163,43
28164,43
28165,43
28166,43
28167,43
28168,43
28169,43
28170,43
28171,43
28172,43
28173,43
28174,43
28175,43
28176,43
28177,43
28178,43
28179,43
28180,43
28181,43
28182,43
28183,43
28184,43
28185,43
28186,43
28187,43
28188,43
28189,43
28190,44
28191,44
28192,46
28193,46
28194,46
28195,46
28196,48
28197,48
28198,50
28199,50
28200,50
28201,50
28202,53
28203,54
28204,54
28205,55
28206,56
28207,58
28208,58
28209,58
28210,58
28211,59
28212,59
28213,60
28214,60
28215,61
28216,62
28217,62
28218,62
28219,63
28220,63
28221,63
28222,64
28223,64
28224,64
28225,64
28226,65
28227,65
28228,65
28229,65
28230,66
28231,67
28232,68
28233,68
28234,68
28235,68
28236,68
28237,68
28238,71
28239,71
28240,72
28241,73
28242,73
28243,74
28244,74
28245,74
28246,74
28247,75
28248,76
28249,76
28250,76
28251,76
28252,76
28253,76
28254,76
28255,77
28256,77
28257,77
28258,77
28259,78
28260,78
28261,78
28262,78
28263,78
28264,78
28265,78
28266,78
28267,78
28268,78
28269,78
28270,79
28271,79
28272,79
28273,79
28274,80
28275,80
28276,79
28277,79
28278,79
28279,78
28280,78
28281,77
28282,77
28283,77
28284,77
28285,77
28286,77
28287,77
28288,77
28289,77
28290,77
28291,77
28292,76
28293,76
28294,76
28295,76
28296,76
28297,76
28298,76
28299,75
28300,74
28301,74
28302,74
28303,73
28304,71
28305,71
28306,71
28307,70
28308,70
28309,70
28310,70
28311,70
28312,70
28313,70
28314,70
28315,70
28316,70
28317,70
28318,70
28319,70
28320,70
28321,69
28322,68
28323,68
28324,68
28325,68
28326,68
28327,68
28328,68
28329,68
28330,68
28331,68
28332,68
28333,68
28334,68
28335,68
28336,67
28337,67
28338,67
28339,67
28340,66
28341,66
28342,66
28343,66
28344,66
28345,66
28346,66
28347,65
28348,65
28349,64
28350,64
28351,64
28352,64
28353,63
28354,62
28355,61
28356,61
28357,61
28358,60
28359,60
28360,60
28361,60
28362,55
28363,54
28364,52
28365,52
28366,52
28367,52
28368,52
28369,51
28370,50
28371,50
28372,50
28373,50
28374,50
28375,50
28376,50
28377,50
28378,50
28379,50
28380,50
28381,50
28382,50
28383,50
28384,49
28385,48
28386,47
28387,47
28388,47
28389,46
28390,46
28391,45
28392,45
28393,45
28394,45
28395,45
28396,45
28397,45
28398,45
28399,44
28400,43
28401,43
28402,42
28403,42
28404,42
28405,42
28406,42
28407,42
28408,42
28409,41
28410,41
28411,39
28412,39
28413,39
28414,39
28415,39
28416,39
28417,39
28418,39
28419,39
28420,39
28421,39
28422,39
28423,39
28424,39
28425,39
28426,39
28427,39
28428,39
28429,39
28430,39
28431,39
28432,39
28433,39
28434,39
28435,39
28436,39
28437,39
28438,39
28439,39
28440,39
28441,39
28442,39
28443,39
28444,39
28445,39
28446,39
28447,39
28448,39
28449,39
28450,39
28451,39
28452,39
28453,39
28454,39
28455,39
28456,39
28457,39
28458,39
28459,39
28460,39
28461,39
28462,39
28463,39
28464,38
28465,38
28466,38
28467,38
28468,38
28469,38
28470,38
28471,38
28472,38
28473,37
28474,36
28475,36
28476,36
28477,36
28478,36
28479,36
28480,35
28481,34
28482,34
28483,33
28484,33
28485,33
28486,33
28487,33
28488,33
28489,33
28490,32
28491,32
28492,32
28493,32
28494,32
28495,32
28496,31
28497,31
28498,30
28499,30
28500,30
28501,30
28502,30
28503,29
28504,29
28505,29
28506,29
28507,29
28508,28
28509,28
28510,27
28511,27
28512,26
28513,29
28514,29
28515,28
28516,30
28517,31
28518,34
28519,36
28520,37
28521,36
28522,37
28523,37
28524,38
28525,39
28526,40
28527,40
28528,40
28529,40
28530,40
28531,40
28532,40
28533,41
28534,40
28535,40
28536,40
28537,41
28538,40
28539,40
28540,40
28541,41
28542,41
28543,43
28544,43
28545,44
28546,43
28547,44
28548,44
28549,44
28550,44
28551,44
28552,44
28553,44
28554,43
28555,42
28556,42
28557,44
28558,44
28559,45
28560,45
28561,45
28562,45
28563,45
28564,46
28565,46
28566,46
28567,47
28568,46
28569,46
28570,46
28571,46
28572,46
28573,46
28574,46
28575,45
28576,46
28577,45
28578,45
28579,43
28580,43
28581,43
28582,44
28583,44
28584,45
28585,44
28586,44
28587,44
28588,44
28589,45
28590,44
28591,41
28592,41
28593,42
28594,42
28595,42
28596,42
28597,42
28598,42
28599,43
28600,43
28601,43
28602,44
28603,44
28604,45
28605,45
28606,45
28607,45
28608,46
28609,46
28610,46
28611,46
28612,46
28613,46
28614,46
28615,48
28616,48
28617,48
28618,49
28619,49
28620,50
28621,50
28622,50
28623,50
28624,50
28625,50
28626,50
28627,51
28628,51
28629,53
28630,53
28631,54
28632,54
28633,54
28634,54
28635,54
28636,54
28637,54
28638,54
28639,54
28640,54
28641,54
28642,54
28643,54
28644,55
28645,55
28646,56
28647,56
28648,56
28649,56
28650,56
28651,56
28652,56
28653,56
28654,56
28655,56
28656,56
28657,56
28658,56
28659,56
28660,56
28661,56
28662,56
28663,56
28664,56
28665,56
28666,56
28667,56
28668,56
28669,56
28670,56
28671,56
28672,56
28673,56
28674,56
28675,56
28676,56
28677,56
28678,56
28679,56
28680,56
28681,56
28682,56
28683,56
28684,56
28685,56
28686,56
28687,56
28688,56
28689,56
28690,56
28691,56
28692,56
28693,56
28694,56
28695,56
28696,56
28697,56
28698,56
28699,56
28700,56
28701,56
28702,56
28703,56
28704,56
28705,56
28706,56
28707,56
28708,56
28709,56
28710,56
28711,56
28712,56
28713,56
28714,56
28715,56
28716,56
28717,56
28718,56
28719,56
28720,56
28721,56
28722,56
28723,56
28724,56
28725,56
28726,56
28727,56
28728,56
28729,56
28730,56
28731,56
28732,56
28733,56
28734,56
28735,56
28736,56
28737,56
28738,56
28739,56
28740,56
28741,56
28742,56
28743,56
28744,56
28745,56
28746,56
28747,56
28748,56
28749,56
28750,56
28751,56
28752,56
28753,56
28754,56
28755,56
28756,56
28757,56
28758,56
28759,56
28760,56
28761,56
28762,56
28763,56
28764,56
28765,56
28766,56
28767,56
28768,56
28769,56
28770,56
28771,56
28772,56
28773,56
28774,55
28775,55
28776,55
28777,55
28778,55
28779,55
28780,55
28781,55
28782,55
28783,55
28784,55
28785,55
28786,54
28787,53
28788,53
28789,53
28790,51
28791,51
28792,51
28793,51
28794,51
28795,51
28796,51
28797,51
28798,51
28799,51
28800,49
28801,49
28802,49
28803,49
28804,49
28805,49
28806,49
28807,49
28808,49
28809,49
28810,49
28811,49
28812,49
28813,49
28814,48
28815,48
28816,48
28817,48
28818,47
28819,47
28820,47
28821,46
28822,45
28823,45
28824,45
28825,45
28826,45
28827,46
28828,46
28829,46
28830,46
28831,46
28832,46
28833,47
28834,45
28835,45
28836,46
28837,45
28838,45
28839,45
28840,45
28841,45
28842,44
28843,43
28844,43
28845,43
28846,41
28847,41
28848,41
28849,42
28850,41
28851,39
28852,38
28853,39
28854,39
28855,39
28856,39
28857,38
28858,38
28859,39
28860,39
28861,37
28862,38
28863,38
28864,38
28865,40
28866,38
28867,38
28868,38
28869,36
28870,35
28871,35
28872,34
28873,34
28874,34
28875,34
28876,33
28877,31
28878,32
28879,32
28880,26
28881,26
28882,26
28883,28
28884,29
28885,29
28886,29
28887,29
28888,29
28889,29
28890,30
28891,29
28892,28
28893,27
28894,27
28895,27
28896,28
28897,28
28898,27
28899,26
28900,26
28901,26
28902,25
28903,25
28904,23
28905,22
28906,22
28907,21
28908,21
28909,21
28910,19
28911,19
28912,18
28913,18
28914,19
28915,19
28916,19
28917,19
28918,19
28919,19
28920,19
28921,19
28922,20
28923,20
28924,20
28925,20
28926,20
28927,20
28928,20
28929,20
28930,20
28931,20
28932,20
28933,21
28934,21
28935,21
28936,21
28937,21
28938,21
28939,21
28940,21
28941,21
28942,21
28943,21
28944,21
28945,21
28946,21
28947,21
28948,21
28949,21
28950,21
28951,21
28952,21
28953,21
28954,21
28955,21
28956,21
28957,21
28958,21
28959,21
28960,21
28961,21
28962,21
28963,21
28964,21
28965,21
28966,21
28967,21
28968,21
28969,21
28970,21
28971,21
28972,21
28973,21
28974,21
28975,21
28976,21
28977,21
28978,21
28979,21
28980,21
28981,21
28982,21
28983,21
28984,21
28985,21
28986,21
28987,21
28988,21
28989,21
28990,21
28991,21
28992,21
28993,21
28994,21
28995,21
28996,21
28997,21
28998,21
28999,21
29000,21
29001,21
29002,21
29003,21
29004,21
29005,21
29006,21
29007,21
29008,21
29009,21
29010,21
29011,21
29012,21
29013,21
29014,21
29015,21
29016,21
29017,21
29018,21
29019,21
29020,21
29021,21
29022,21
29023,21
29024,21
29025,21
29026,21
29027,21
29028,21
29029,21
29030,21
29031,21
29032,21
29033,21
29034,21
29035,21
29036,21
29037,21
29038,21
29039,21
29040,21
29041,21
29042,21
29043,21
29044,21
29045,21
29046,21
29047,21
29048,21
29049,21
29050,21
29051,21
29052,21
29053,21
29054,21
29055,21
29056,21
29057,21
29058,21
29059,21
29060,21
29061,21
29062,21
29063,21
29064,21
29065,21
29066,21
29067,21
29068,21
29069,21
29070,21
29071,21
29072,21
29073,21
29074,21
29075,21
29076,21
29077,21
29078,21
29079,21
29080,21
29081,21
29082,21
29083,21
29084,21
29085,21
29086,21
29087,21
29088,21
29089,21
29090,21
29091,21
29092,21
29093,21
29094,21
29095,21
29096,20
29097,20
29098,20
29099,20
29100,20
29101,20
29102,20
29103,20
29104,20
29105,20
29106,20
29107,20
29108,20
29109,20
29110,20
29111,19
29112,19
29113,19
29114,19
29115,19
29116,19
29117,19
29118,19
29119,19
29120,19
29121,18
29122,18
29123,18
29124,17
29125,17
29126,17
29127,17
29128,17
29129,16
29130,16
29131,16
29132,16
29133,16
29134,16
29135,16
29136,16
29137,15
29138,17
29139,20
29140,20
29141,21
29142,21
29143,22
