position,coverage
26039,27
26040,27
26041,26
26042,26
26043,25
26044,25
26045,25
26046,25
26047,26
26048,26
26049,25
26050,25
26051,25
26052,25
26053,26
26054,27
26055,27
26056,28
26057,28
26058,28
26059,28
26060,28
26061,28
26062,28
26063,28
26064,28
26065,28
26066,28
26067,28
26068,29
26069,29
26070,29
26071,29
26072,29
26073,29
26074,30
26075,30
26076,30
26077,30
26078,30
26079,30
26080,30
26081,30
26082,30
26083,31
26084,31
26085,31
26086,31
26087,31
26088,31
26089,31
26090,31
26091,31
26092,31
26093,31
26094,32
26095,32
26096,32
26097,32
26098,32
26099,32
26100,32
26101,32
26102,32
26103,32
26104,32
26105,32
26106,32
26107,32
26108,32
26109,32
26110,32
26111,32
26112,32
26113,32
26114,32
26115,32
26116,32
26117,32
26118,32
26119,32
26120,32
26121,32
26122,32
26123,32
26124,32
26125,32
26126,32
26127,32
26128,32
26129,32
26130,32
26131,32
26132,32
26133,32
26134,32
26135,32
26136,32
26137,32
26138,32
26139,32
26140,32
26141,32
26142,32
26143,32
26144,32
26145,32
26146,32
26147,32
26148,32
26149,32
26150,32
26151,32
26152,32
26153,32
26154,32
26155,32
26156,32
26157,32
26158,32
26159,32
26160,32
26161,32
26162,32
26163,32
26164,32
26165,32
26166,32
26167,32
26168,32
26169,32
26170,32
26171,32
26172,32
26173,32
26174,32
26175,32
26176,32
26177,32
26178,32
26179,32
26180,32
26181,32
26182,32
26183,32
26184,32
26185,32
26186,32
26187,32
26188,32
26189,32
26190,32
26191,32
26192,32
26193,32
26194,32
26195,32
26196,32
26197,32
26198,32
26199,32
26200,32
26201,32
26202,32
26203,32
26204,32
26205,32
26206,32
26207,32
26208,32
26209,32
26210,32
26211,32
26212,32
26213,32
26214,32
26215,32
26216,32
26217,32
26218,32
26219,32
26220,32
26221,32
26222,32
26223,32
26224,32
26225,32
26226,32
26227,32
26228,32
26229,32
26230,32
26231,32
26232,32
26233,32
26234,32
26235,32
26236,32
26237,32
26238,32
26239,32
26240,32
26241,32
26242,31
26243,31
26244,31
26245,31
26246,31
26247,31
26248,32
26249,32
26250,33
26251,33
26252,33
26253,33
26254,33
26255,35
26256,36
26257,35
26258,35
26259,36
26260,36
26261,36
26262,35
26263,36
26264,39
26265,40
26266,40
26267,41
26268,42
26269,43
26270,45
26271,46
26272,48
26273,50
26274,50
26275,52
26276,52
26277,52
26278,54
26279,54
26280,57
26281,58
26282,59
26283,61
26284,61
26285,61
26286,64
26287,64
26288,65
26289,68
26290,69
26291,69
26292,70
26293,70
26294,71
26295,71
26296,71
26297,72
26298,72
26299,74
26300,73
26301,74
26302,74
26303,74
26304,73
26305,73
26306,73
26307,73
26308,73
26309,74
26310,75
26311,76
26312,74
26313,73
26314,74
26315,74
26316,75
26317,76
26318,75
26319,75
26320,75
26321,75
26322,74
26323,73
26324,72
26325,71
26326,72
26327,75
26328,76
26329,76
26330,76
26331,77
26332,78
26333,77
26334,77
26335,77
26336,77
26337,78
26338,78
26339,78
26340,79
26341,79
26342,79
26343,79
26344,78
26345,77
26346,78
26347,78
26348,78
26349,78
26350,78
26351,78
26352,78
26353,78
26354,78
26355,78
26356,77
26357,76
26358,76
26359,76
26360,77
26361,78
26362,78
26363,79
26364,79
26365,79
26366,79
26367,79
26368,79
26369,80
26370,80
26371,80
26372,80
26373,80
26374,80
26375,80
26376,80
26377,80
26378,80
26379,80
26380,80
26381,80
26382,80
26383,80
26384,80
26385,80
26386,80
26387,80
26388,80
26389,82
26390,82
26391,82
26392,82
26393,82
26394,82
26395,82
26396,82
26397,82
26398,82
26399,82
26400,82
26401,83
26402,84
26403,84
26404,84
26405,84
26406,84
26407,84
26408,84
26409,84
26410,84
26411,84
26412,84
26413,84
26414,84
26415,84
26416,84
26417,84
26418,84
26419,84
26420,84
26421,84
26422,84
26423,84
26424,84
26425,84
26426,84
26427,84
26428,84
26429,84
26430,84
26431,84
26432,84
26433,84
26434,84
26435,84
26436,84
26437,84
26438,84
26439,84
26440,84
26441,84
26442,84
26443,84
26444,84
26445,84
26446,84
26447,84
26448,84
26449,84
26450,84
26451,84
26452,84
26453,84
26454,84
26455,84
26456,84
26457,84
26458,84
26459,84
26460,84
26461,84
26462,84
26463,84
26464,84
26465,84
26466,84
26467,84
26468,84
26469,84
26470,84
26471,84
26472,84
26473,84
26474,84
26475,84
26476,84
26477,84
26478,84
26479,84
26480,84
26481,84
26482,84
26483,84
26484,84
26485,84
26486,84
26487,84
26488,84
26489,84
26490,84
26491,84
26492,84
26493,84
26494,84
26495,84
26496,84
26497,84
26498,84
26499,84
26500,84
26501,84
26502,84
26503,84
26504,84
26505,84
26506,84
26507,84
26508,84
26509,84
26510,84
26511,84
26512,84
26513,84
26514,84
26515,84
26516,84
26517,84
26518,84
26519,84
26520,84
26521,83
26522,83
26523,83
26524,83
26525,83
26526,83
26527,83
26528,83
26529,83
26530,83
26531,82
26532,81
26533,81
26534,80
26535,80
26536,80
26537,80
26538,80
26539,80
26540,78
26541,78
26542,78
26543,77
26544,77
26545,76
26546,75
26547,75
26548,75
26549,74
26550,74
26551,74
26552,74
26553,74
26554,74
26555,74
26556,74
26557,74
26558,72
26559,71
26560,71
26561,71
26562,69
26563,69
26564,67
26565,68
26566,68
26567,66
26568,67
26569,69
26570,70
26571,72
26572,74
26573,75
26574,77
26575,79
26576,79
26577,79
26578,79
26579,80
26580,82
26581,81
26582,80
26583,81
26584,84
26585,84
26586,85
26587,85
26588,86
26589,85
26590,85
26591,86
26592,88
26593,88
26594,89
26595,90
26596,92
26597,95
26598,95
26599,94
26600,95
26601,94
26602,95
26603,97
26604,96
26605,97
26606,101
26607,104
26608,105
26609,109
26610,108
26611,108
26612,108
26613,112
26614,114
26615,115
26616,115
26617,116
26618,115
26619,115
26620,116
26621,116
26622,118
26623,117
26624,116
26625,118
26626,118
26627,120
26628,120
26629,122
26630,124
26631,124
26632,126
26633,127
26634,126
26635,125
26636,126
26637,126
26638,127
26639,128
26640,128
26641,130
26642,130
26643,132
26644,131
26645,132
26646,132
26647,130
26648,128
26649,128
26650,129
26651,129
26652,128
26653,128
26654,128
26655,126
26656,125
26657,123
26658,122
26659,122
26660,121
26661,123
26662,123
26663,123
26664,123
26665,125
26666,125
26667,126
26668,127
26669,127
26670,129
26671,130
26672,131
26673,131
26674,131
26675,131
26676,132
26677,134
26678,135
26679,136
26680,137
26681,140
26682,141
26683,142
26684,143
26685,146
26686,149
26687,149
26688,150
26689,152
26690,152
26691,152
26692,152
26693,153
26694,155
26695,155
26696,156
26697,156
26698,156
26699,156
26700,157
26701,157
26702,158
26703,158
26704,158
26705,158
26706,158
26707,158
26708,158
26709,158
26710,158
26711,158
26712,158
26713,158
26714,158
26715,158
26716,158
26717,158
26718,159
26719,159
26720,159
26721,159
26722,159
26723,159
26724,159
26725,159
26726,159
26727,159
26728,159
26729,159
26730,159
26731,159
26732,159
26733,159
26734,159
26735,159
26736,159
26737,159
26738,159
26739,159
26740,159
26741,159
26742,159
26743,159
26744,159
26745,159
26746,159
26747,159
26748,159
26749,159
26750,159
26751,159
26752,159
26753,159
26754,159
26755,159
26756,159
26757,159
26758,159
26759,159
26760,159
26761,159
26762,159
26763,159
26764,159
26765,159
26766,159
26767,159
26768,159
26769,159
26770,159
26771,159
26772,159
26773,159
26774,159
26775,159
26776,159
26777,159
26778,159
26779,159
26780,159
26781,159
26782,159
26783,159
26784,159
26785,159
26786,159
26787,159
26788,159
26789,159
26790,159
26791,159
26792,159
26793,159
26794,159
26795,159
26796,159
26797,159
26798,159
26799,159
26800,159
26801,159
26802,159
26803,159
26804,159
26805,159
26806,159
26807,159
26808,159
26809,159
26810,159
26811,159
26812,159
26813,159
26814,159
26815,159
26816,159
26817,159
26818,159
26819,159
26820,159
26821,158
26822,158
26823,158
26824,158
26825,158
26826,157
26827,157
26828,157
26829,157
26830,157
26831,157
26832,157
26833,157
26834,157
26835,157
26836,157
26837,157
26838,157
26839,157
26840,157
26841,157
26842,157
26843,157
26844,155
26845,155
26846,155
26847,155
26848,155
26849,154
26850,154
26851,154
26852,154
26853,153
26854,152
26855,152
26856,151
26857,150
26858,148
26859,146
26860,145
26861,145
26862,145
26863,144
26864,143
26865,143
26866,143
26867,143
26868,143
26869,141
26870,141
26871,140
26872,140
26873,139
26874,139
26875,139
26876,140
26877,139
26878,139
26879,140
26880,140
26881,138
26882,138
26883,138
26884,139
26885,141
26886,139
26887,140
26888,139
26889,138
26890,137
26891,137
26892,139
26893,139
26894,139
26895,139
26896,137
26897,134
26898,132
26899,131
26900,131
26901,132
26902,133
26903,133
26904,133
26905,134
26906,134
26907,134
26908,134
26909,133
26910,130
26911,131
26912,132
26913,130
26914,129
26915,131
26916,131
26917,130
26918,130
26919,129
26920,127
26921,127
26922,126
26923,127
26924,127
26925,127
26926,128
26927,128
26928,126
26929,125
26930,125
26931,125
26932,124
26933,124
26934,124
26935,124
26936,124
26937,123
26938,122
26939,121
26940,118
26941,115
26942,115
26943,113
26944,112
26945,110
26946,109
26947,108
26948,108
26949,106
26950,107
26951,105
26952,105
26953,104
26954,103
26955,102
26956,100
26957,97
26958,96
26959,95
26960,93
26961,91
26962,87
26963,87
26964,86
26965,83
26966,81
26967,81
26968,78
26969,78
26970,76
26971,74
26972,74
26973,72
26974,70
26975,68
26976,66
26977,66
26978,65
26979,63
26980,62
26981,61
26982,60
26983,60
26984,60
26985,60
26986,61
26987,61
26988,58
26989,58
26990,58
26991,58
26992,59
26993,59
26994,59
26995,59
26996,59
26997,59
26998,59
26999,59
27000,60
27001,60
27002,60
27003,60
27004,60
27005,60
27006,60
27007,61
27008,61
27009,62
27010,63
27011,63
27012,63
27013,63
27014,63
27015,63
27016,63
27017,63
27018,64
27019,64
27020,64
27021,64
27022,64
27023,64
27024,64
27025,64
27026,64
27027,64
27028,64
27029,64
27030,64
27031,64
27032,64
27033,64
27034,64
27035,64
27036,64
27037,64
27038,64
27039,64
27040,64
27041,64
27042,64
27043,64
27044,64
27045,64
27046,64
27047,64
27048,64
27049,64
27050,64
27051,64
27052,64
27053,64
27054,64
27055,64
27056,64
27057,64
27058,64
27059,64
27060,64
27061,64
27062,64
27063,64
27064,64
27065,64
27066,64
27067,64
27068,64
27069,64
27070,64
27071,64
27072,64
27073,64
27074,64
27075,64
27076,64
27077,64
27078,64
27079,64
27080,64
27081,64
27082,64
27083,64
27084,64
27085,64
27086,64
27087,64
27088,64
27089,64
27090,64
27091,64
27092,64
27093,64
27094,64
27095,64
27096,64
27097,64
27098,64
27099,64
27100,64
27101,64
27102,64
27103,64
27104,64
27105,64
27106,64
27107,64
27108,64
27109,64
27110,64
27111,64
27112,64
27113,64
27114,64
27115,64
27116,64
27117,64
27118,64
27119,64
27120,64
27121,64
27122,64
27123,64
27124,64
27125,64
27126,64
27127,64
27128,64
27129,64
27130,64
27131,64
27132,64
27133,64
27134,64
27135,64
27136,64
27137,64
27138,64
27139,64
27140,62
27141,62
27142,61
27143,61
27144,61
27145,61
27146,61
27147,61
27148,61
27149,61
27150,61
27151,61
27152,61
27153,62
27154,62
27155,62
27156,61
27157,62
27158,62
27159,62
27160,61
27161,62
27162,62
27163,62
27164,62
27165,61
27166,60
27167,60
27168,61
27169,62
27170,62
27171,62
27172,62
27173,62
27174,62
27175,63
27176,65
27177,65
27178,64
27179,64
27180,66
27181,66
27182,66
27183,66
27184,65
27185,66
27186,68
27187,68
27188,70
27189,70
27190,71
27191,72
27192,72
27193,72
27194,71
27195,71
27196,71
27197,71
27198,72
27199,70
27200,71
27201,70
27202,70
27203,71
27204,71
27205,72
27206,71
27207,71
27208,71
27209,70
27210,70
27211,69
27212,66
27213,68
27214,68
27215,68
27216,68
27217,68
27218,68
27219,67
27220,65
27221,65
27222,63
27223,63
27224,62
27225,62
27226,61
27227,61
27228,61
27229,61
27230,62
27231,63
27232,63
27233,63
27234,63
27235,60
27236,60
27237,60
27238,57
27239,57
27240,57
27241,58
27242,58
27243,56
27244,55
27245,54
27246,53
27247,53
27248,53
27249,53
27250,51
27251,51
27252,51
27253,51
27254,51
27255,50
27256,50
27257,51
27258,51
27259,51
27260,50
27261,49
27262,49
27263,47
27264,47
27265,48
27266,48
27267,48
27268,47
27269,47
27270,48
27271,47
27272,47
27273,46
27274,44
27275,44
27276,44
27277,43
27278,42
27279,41
27280,41
27281,40
27282,38
27283,38
27284,38
27285,38
27286,38
27287,38
27288,39
27289,39
27290,39
27291,39
27292,39
27293,39
27294,39
27295,39
27296,39
27297,39
27298,39
27299,39
27300,39
27301,39
27302,39
27303,39
27304,39
27305,39
27306,39
27307,39
27308,39
27309,39
27310,39
27311,39
27312,39
27313,39
27314,39
27315,39
27316,39
27317,39
27318,39
27319,39
27320,39
27321,39
27322,39
27323,39
27324,39
27325,39
27326,39
27327,39
27328,39
27329,39
27330,39
27331,39
27332,39
27333,39
27334,39
27335,39
27336,39
27337,39
27338,39
27339,39
27340,39
27341,39
27342,39
27343,39
27344,39
27345,39
27346,39
27347,39
27348,39
27349,39
27350,39
27351,39
27352,39
27353,39
27354,39
27355,39
27356,39
27357,39
27358,39
27359,39
27360,39
27361,39
27362,39
27363,39
27364,39
27365,39
27366,39
27367,39
27368,39
27369,39
27370,39
27371,39
27372,39
27373,39
27374,39
27375,39
27376,39
27377,39
27378,39
27379,39
27380,39
27381,39
27382,39
27383,39
27384,39
27385,39
27386,39
27387,39
27388,39
27389,39
27390,39
27391,39
27392,39
27393,39
27394,39
27395,39
27396,39
27397,39
27398,39
27399,39
27400,39
27401,39
27402,39
27403,39
27404,39
27405,39
27406,39
27407,39
27408,39
27409,39
27410,39
27411,39
27412,39
27413,39
27414,39
27415,38
27416,38
27417,38
27418,38
27419,38
27420,38
27421,38
27422,38
27423,38
27424,38
27425,38
27426,38
27427,38
27428,38
27429,38
27430,38
27431,38
27432,38
27433,37
27434,37
27435,37
27436,37
27437,37
27438,37
27439,37
27440,37
27441,37
27442,36
27443,36
27444,35
27445,34
27446,34
27447,34
27448,34
27449,35
27450,36
27451,37
27452,38
27453,38
27454,38
27455,39
27456,38
27457,40
27458,41
27459,41
27460,42
27461,42
27462,42
27463,43
27464,44
27465,43
27466,43
27467,44
27468,45
27469,45
27470,44
27471,45
27472,46
27473,48
27474,48
27475,48
27476,47
27477,47
27478,48
27479,48
27480,51
27481,51
27482,51
27483,51
27484,50
27485,49
27486,49
27487,50
27488,50
27489,51
27490,51
27491,51
27492,50
27493,50
27494,49
27495,48
27496,48
27497,48
27498,49
27499,49
27500,48
27501,47
27502,47
27503,46
27504,46
27505,47
27506,47
27507,47
27508,46
27509,46
27510,46
27511,47
27512,47
27513,47
27514,48
27515,48
27516,47
27517,48
27518,48
27519,48
27520,48
27521,48
27522,48
27523,48
27524,49
27525,49
27526,48
27527,48
27528,48
27529,48
27530,48
27531,48
27532,49
27533,49
27534,48
27535,48
27536,48
27537,49
27538,49
27539,48
27540,49
27541,49
27542,49
27543,48
27544,48
27545,47
27546,45
27547,42
27548,43
27549,43
27550,42
27551,42
27552,42
27553,42
27554,42
27555,42
27556,41
27557,41
27558,40
27559,40
27560,40
27561,40
27562,40
27563,41
27564,41
27565,41
27566,41
27567,41
27568,41
27569,41
27570,41
27571,41
27572,41
27573,41
27574,42
27575,42
27576,42
27577,42
27578,42
27579,42
27580,42
27581,42
27582,42
27583,42
27584,42
27585,43
27586,43
27587,43
27588,43
27589,43
27590,43
27591,43
27592,43
27593,43
27594,43
27595,43
27596,43
27597,43
27598,43
27599,43
27600,43
27601,43
27602,43
27603,43
27604,43
27605,43
27606,43
27607,43
27608,43
27609,43
27610,43
27611,43
27612,43
27613,43
27614,43
27615,43
27616,43
27617,43
27618,43
27619,43
27620,43
27621,43
27622,43
27623,43
27624,43
27625,43
27626,43
27627,43
27628,43
27629,43
27630,43
27631,43
27632,43
27633,43
27634,43
27635,43
27636,43
27637,43
27638,43
27639,43
27640,43
27641,43
27642,43
27643,43
27644,43
27645,43
27646,43
27647,43
27648,43
27649,43
27650,43
27651,43
27652,43
27653,43
27654,43
27655,43
27656,43
27657,43
27658,43
27659,43
27660,43
27661,43
27662,43
27663,43
27664,43
27665,43
27666,43
27667,43
27668,43
27669,43
27670,43
27671,43
27672,43
27673,43
27674,43
27675,43
27676,43
27677,43
27678,43
27679,43
27680,43
27681,43
27682,43
27683,43
27684,43
27685,43
27686,43
27687,43
27688,43
27689,43
27690,43
27691,43
27692,43
27693,43
27694,43
27695,43
27696,43
27697,43
27698,43
27699,43
27700,43
27701,43
27702,43
27703,44
27704,44
27705,44
27706,44
27707,43
27708,45
27709,45
27710,46
27711,46
27712,46
27713,46
27714,46
27715,46
27716,47
27717,47
27718,47
27719,46
27720,47
27721,47
27722,48
27723,48
27724,49
27725,49
27726,49
27727,49
27728,49
27729,49
27730,49
27731,49
27732,49
27733,50
27734,50
27735,50
27736,50
27737,50
27738,50
27739,50
27740,49
27741,49
27742,51
27743,51
27744,50
27745,50
27746,50
27747,50
27748,51
27749,50
27750,50
27751,50
27752,50
27753,49
27754,50
27755,50
27756,51
27757,51
27758,52
27759,52
27760,52
27761,53
27762,53
27763,53
27764,53
27765,52
27766,52
27767,52
27768,51
27769,51
27770,51
27771,51
27772,51
27773,51
27774,51
27775,50
27776,50
27777,51
27778,51
27779,51
27780,51
27781,52
27782,51
27783,51
27784,50
27785,51
27786,51
27787,50
27788,50
27789,49
27790,48
27791,48
27792,48
27793,47
27794,47
27795,47
27796,46
27797,46
27798,46
27799,46
27800,45
27801,44
27802,43
27803,44
27804,44
27805,44
27806,45
27807,43
27808,42
27809,40
27810,39
27811,39
27812,39
27813,39
27814,39
27815,40
27816,41
27817,41
27818,41
27819,41
27820,41
27821,41
27822,41
27823,40
27824,39
27825,37
27826,36
27827,36
27828,36
27829,36
27830,36
27831,35
27832,35
27833,35
27834,35
27835,35
27836,35
27837,35
27838,35
27839,32
27840,32
27841,32
27842,32
27843,31
27844,31
27845,31
27846,31
27847,30
27848,30
27849,30
27850,30
27851,30
27852,28
27853,28
27854,28
27855,28
27856,28
27857,28
27858,28
27859,28
27860,28
27861,28
27862,28
27863,28
27864,28
27865,28
27866,28
27867,28
27868,28
27869,28
27870,28
27871,28
27872,28
27873,28
27874,28
27875,28
27876,28
27877,28
27878,28
27879,28
27880,28
27881,28
27882,28
27883,28
27884,28
27885,28
27886,28
27887,28
27888,28
27889,28
27890,28
27891,28
27892,28
27893,28
27894,28
27895,28
27896,28
27897,28
27898,28
27899,28
27900,28
27901,28
27902,28
27903,28
27904,28
27905,28
27906,28
27907,28
27908,28
27909,28
27910,28
27911,28
27912,28
27913,28
27914,28
27915,28
27916,28
27917,28
27918,28
27919,28
27920,28
27921,28
27922,28
27923,28
27924,28
27925,28
27926,28
27927,28
27928,28
27929,28
27930,28
27931,28
27932,28
27933,28
27934,28
27935,28
27936,28
27937,28
27938,28
27939,28
27940,28
27941,28
27942,28
27943,28
27944,28
27945,28
27946,28
27947,28
27948,28
27949,28
27950,28
27951,28
27952,28
27953,28
27954,28
27955,28
27956,28
27957,28
27958,28
27959,28
27960,28
27961,28
27962,28
27963,28
27964,28
27965,28
27966,28
27967,27
27968,27
27969,27
27970,26
27971,26
27972,26
27973,26
27974,26
27975,26
27976,26
27977,26
27978,26
27979,26
27980,26
27981,26
27982,26
27983,26
27984,26
27985,26
27986,26
27987,26
27988,26
27989,26
27990,26
27991,26
27992,26
27993,26
27994,26
27995,26
27996,26
27997,26
27998,26
27999,27
28000,26
28001,26
28002,26
28003,27
28004,27
28005,27
28006,29
28007,29
28008,29
28009,29
28010,29
28011,30
28012,32
28013,32
28014,34
28015,36
28016,37
28017,38
28018,38
28019,38
28020,37
28021,38
28022,38
28023,38
28024,38
28025,38
28026,38
28027,38
28028,39
28029,37
28030,38
28031,39
28032,40
28033,40
28034,41
28035,43
28036,43
28037,43
28038,43
28039,45
28040,44
28041,44
28042,44
28043,45
28044,46
28045,48
28046,49
28047,50
28048,51
28049,51
28050,51
28051,50
28052,49
28053,50
28054,49
28055,49
28056,49
28057,50
28058,51
28059,51
28060,51
28061,52
28062,52
28063,52
28064,52
28065,51
28066,51
28067,51
28068,51
28069,49
28070,49
28071,50
28072,50
28073,50
28074,50
28075,49
28076,49
28077,49
28078,49
28079,49
28080,49
28081,49
28082,49
28083,49
28084,49
28085,48
28086,47
28087,47
28088,46
28089,46
28090,46
28091,46
28092,45
28093,45
28094,45
28095,45
28096,45
28097,45
28098,45
28099,44
28100,44
28101,43
28102,42
28103,42
28104,42
28105,43
28106,43
28107,43
28108,43
28109,44
28110,44
28111,44
28112,44
28113,45
28114,45
28115,45
28116,45
28117,45
28118,45
28119,45
28120,45
28121,45
28122,46
28123,46
28124,46
28125,46
28126,46
28127,46
28128,46
28129,46
28130,46
28131,47
28132,47
28133,47
28134,47
28135,47
28136,47
28137,47
28138,49
28139,49
28140,49
28141,49
28142,49
28143,49
28144,49
28145,49
28146,49
28147,49
28148,49
28149,49
28150,49
28151,49
28152,49
28153,49
28154,49
28155,49
28156,49
28157,49
28158,49
28159,49
28160,49
28161,49
28162,49
28163,49
28164,49
28165,49
28166,49
28167,49
28168,49
28169,49
28170,49
28171,49
28172,49
28173,49
28174,49
28175,49
28176,49
28177,49
28178,49
28179,49
28180,49
28181,49
28182,49
28183,49
28184,49
28185,49
28186,49
28187,49
28188,49
28189,49
28190,49
28191,50
28192,50
28193,51
28194,52
28195,52
28196,52
28197,52
28198,53
28199,54
