position,coverage
25024,28
25025,27
25026,27
25027,27
25028,27
25029,27
25030,27
25031,27
25032,27
25033,27
25034,27
25035,27
25036,27
25037,25
25038,25
25039,25
25040,25
25041,25
25042,25
25043,25
25044,25
25045,25
25046,25
25047,25
25048,25
25049,25
25050,24
25051,24
25052,24
25053,24
25054,24
25055,24
25056,25
25057,27
25058,29
25059,29
25060,29
25061,29
25062,30
25063,30
25064,30
25065,31
25066,31
25067,31
25068,31
25069,31
25070,32
25071,31
25072,31
25073,32
25074,32
25075,33
25076,33
25077,32
25078,32
25079,33
25080,33
25081,34
25082,35
25083,35
25084,36
25085,36
25086,37
25087,37
25088,37
25089,37
25090,37
25091,37
25092,36
25093,34
25094,34
25095,34
25096,34
25097,35
25098,35
25099,34
25100,35
25101,36
25102,36
25103,35
25104,35
25105,36
25106,37
25107,38
25108,39
25109,39
25110,38
25111,38
25112,39
25113,38
25114,38
25115,38
25116,37
25117,38
25118,39
25119,40
25120,42
25121,42
25122,42
25123,44
25124,44
25125,44
25126,44
25127,44
25128,43
25129,43
25130,44
25131,43
25132,43
25133,42
25134,41
25135,41
25136,43
25137,42
25138,42
25139,43
25140,43
25141,42
25142,43
25143,43
25144,42
25145,42
25146,41
25147,41
25148,42
25149,39
25150,39
25151,39
25152,40
25153,40
25154,40
25155,40
25156,40
25157,40
25158,40
25159,40
25160,41
25161,41
25162,41
25163,41
25164,41
25165,42
25166,42
25167,43
25168,43
25169,43
25170,43
25171,43
25172,43
25173,43
25174,43
25175,44
25176,44
25177,44
25178,44
25179,44
25180,44
25181,44
25182,44
25183,45
25184,45
25185,45
25186,45
25187,45
25188,45
25189,45
25190,45
25191,45
25192,45
25193,45
25194,45
25195,45
25196,46
25197,46
25198,46
25199,46
25200,46
25201,46
25202,46
25203,46
25204,46
25205,46
25206,46
25207,46
25208,46
25209,46
25210,46
25211,46
25212,46
25213,46
25214,46
25215,46
25216,46
25217,46
25218,46
25219,46
25220,46
25221,46
25222,46
25223,46
25224,46
25225,46
25226,46
25227,46
25228,46
25229,46
25230,46
25231,46
25232,46
25233,46
25234,46
25235,46
25236,46
25237,46
25238,46
25239,46
25240,46
25241,46
25242,46
25243,46
25244,46
25245,46
25246,46
25247,46
25248,46
25249,46
25250,46
25251,46
25252,46
25253,46
25254,46
25255,46
25256,46
25257,46
25258,46
25259,46
25260,46
25261,46
25262,46
25263,46
25264,46
25265,46
25266,46
25267,46
25268,46
25269,46
25270,46
25271,46
25272,46
25273,46
25274,46
25275,46
25276,46
25277,46
25278,46
25279,46
25280,46
25281,46
25282,46
25283,46
25284,46
25285,46
25286,46
25287,46
25288,46
25289,46
25290,46
25291,46
25292,46
25293,46
25294,46
25295,46
25296,46
25297,46
25298,46
25299,46
25300,46
25301,46
25302,46
25303,46
25304,46
25305,46
25306,46
25307,46
25308,45
25309,45
25310,45
25311,45
25312,45
25313,45
25314,45
25315,45
25316,45
25317,45
25318,45
25319,45
25320,45
25321,45
25322,45
25323,45
25324,45
25325,45
25326,45
25327,45
25328,45
25329,45
25330,45
25331,45
25332,46
25333,46
25334,46
25335,47
25336,47
25337,49
25338,49
25339,51
25340,52
25341,53
25342,54
25343,55
25344,54
25345,54
25346,54
25347,54
25348,54
25349,54
25350,54
25351,55
25352,55
25353,56
25354,56
25355,58
25356,58
25357,59
25358,59
25359,59
25360,60
25361,61
25362,59
25363,59
25364,60
25365,59
25366,60
25367,60
25368,61
25369,62
25370,62
25371,63
25372,65
25373,64
25374,66
25375,65
25376,64
25377,64
25378,66
25379,66
25380,67
25381,67
25382,66
25383,66
25384,66
25385,65
25386,64
25387,64
25388,64
25389,64
25390,64
25391,66
25392,67
25393,68
25394,68
25395,68
25396,68
25397,69
25398,68
25399,68
25400,68
25401,68
25402,68
25403,68
25404,67
25405,67
25406,68
25407,67
25408,68
25409,68
25410,67
25411,67
25412,67
25413,68
25414,67
25415,68
25416,68
25417,67
25418,66
25419,67
25420,67
25421,69
25422,70
25423,70
25424,70
25425,70
25426,70
25427,70
25428,70
25429,68
25430,69
25431,69
25432,69
25433,67
25434,65
25435,62
25436,62
25437,61
25438,61
25439,61
25440,61
25441,61
25442,59
25443,59
25444,58
25445,58
25446,59
25447,58
25448,57
25449,56
25450,55
25451,54
25452,54
25453,53
25454,53
25455,53
25456,52
25457,53
25458,53
25459,52
25460,53
25461,53
25462,53
25463,53
25464,53
25465,53
25466,53
25467,53
25468,54
25469,54
25470,54
25471,54
25472,54
25473,54
25474,54
25475,54
25476,54
25477,54
25478,54
25479,54
25480,54
25481,54
25482,54
25483,54
25484,54
25485,54
25486,54
25487,54
25488,54
25489,54
25490,54
25491,54
25492,54
25493,54
25494,54
25495,54
25496,54
25497,54
25498,54
25499,54
25500,54
25501,54
25502,54
25503,54
25504,54
25505,54
25506,54
25507,54
25508,54
25509,54
25510,54
25511,54
25512,54
25513,54
25514,54
25515,54
25516,54
25517,54
25518,54
25519,54
25520,54
25521,54
25522,54
25523,54
25524,54
25525,54
25526,54
25527,54
25528,54
25529,54
25530,54
25531,54
25532,54
25533,54
25534,54
25535,54
25536,54
25537,54
25538,54
25539,54
25540,54
25541,54
25542,54
25543,54
25544,54
25545,54
25546,54
25547,54
25548,54
25549,54
25550,54
25551,54
25552,54
25553,54
25554,54
25555,54
25556,54
25557,54
25558,54
25559,54
25560,54
25561,54
25562,54
25563,54
25564,54
25565,54
25566,54
25567,54
25568,54
25569,54
25570,54
25571,54
25572,54
25573,54
25574,54
25575,54
25576,54
25577,54
25578,54
25579,54
25580,54
25581,54
25582,54
25583,54
25584,54
25585,54
25586,54
25587,54
25588,54
25589,54
25590,54
25591,54
25592,54
25593,54
25594,54
25595,54
25596,54
25597,54
25598,54
25599,54
25600,54
25601,54
25602,53
25603,53
25604,53
25605,53
25606,53
25607,53
25608,53
25609,53
25610,53
25611,52
25612,52
25613,52
25614,52
25615,52
25616,52
25617,52
25618,52
25619,52
25620,52
25621,52
25622,52
25623,52
25624,52
25625,52
25626,52
25627,50
25628,49
25629,49
25630,49
25631,49
25632,49
25633,49
25634,49
25635,49
25636,49
25637,49
25638,49
25639,49
25640,49
25641,49
25642,48
25643,47
25644,47
25645,48
25646,49
25647,50
25648,49
25649,49
25650,49
25651,49
25652,48
25653,50
25654,50
25655,50
25656,50
25657,50
25658,51
25659,52
25660,53
25661,53
25662,54
25663,53
25664,53
25665,54
25666,53
25667,54
25668,55
25669,55
25670,55
25671,55
25672,55
25673,55
25674,54
25675,53
25676,53
25677,53
25678,53
25679,52
25680,53
25681,54
25682,53
25683,53
25684,53
25685,52
25686,52
25687,53
25688,52
25689,52
25690,54
25691,53
25692,53
25693,51
25694,51
25695,50
25696,50
25697,49
25698,49
25699,49
25700,48
25701,48
25702,49
25703,48
25704,49
25705,48
25706,47
25707,47
25708,46
25709,45
25710,45
25711,45
25712,44
25713,43
25714,41
25715,42
25716,42
25717,42
25718,42
25719,42
25720,42
25721,41
25722,39
25723,38
25724,37
25725,35
25726,35
25727,35
25728,35
25729,36
25730,37
25731,37
25732,36
25733,36
25734,36
25735,36
25736,35
25737,34
25738,32
25739,30
25740,32
25741,33
25742,33
25743,33
25744,33
25745,34
25746,34
25747,34
25748,34
25749,34
25750,34
25751,35
25752,35
25753,35
25754,35
25755,35
25756,35
25757,35
25758,35
25759,36
25760,36
25761,36
25762,36
25763,36
25764,36
25765,36
25766,36
25767,36
25768,36
25769,36
25770,36
25771,36
25772,36
25773,36
25774,36
25775,36
25776,36
25777,36
25778,36
25779,36
25780,36
25781,36
25782,36
25783,36
25784,36
25785,36
25786,36
25787,36
25788,36
25789,36
25790,36
25791,36
25792,36
25793,36
25794,36
25795,36
25796,36
25797,36
25798,36
25799,36
25800,36
25801,36
25802,36
25803,36
25804,36
25805,36
25806,36
25807,36
25808,36
25809,36
25810,36
25811,36
25812,36
25813,36
25814,36
25815,36
25816,36
25817,36
25818,36
25819,36
25820,36
25821,36
25822,36
25823,36
25824,36
25825,36
25826,36
25827,36
25828,36
25829,36
25830,36
25831,36
25832,36
25833,36
25834,36
25835,36
25836,36
25837,36
25838,36
25839,36
25840,36
25841,36
25842,36
25843,36
25844,36
25845,36
25846,36
25847,36
25848,36
25849,36
25850,36
25851,36
25852,36
25853,36
25854,36
25855,36
25856,36
25857,36
25858,36
25859,36
25860,36
25861,36
25862,36
25863,36
25864,36
25865,36
25866,36
25867,36
25868,36
25869,36
25870,36
25871,36
25872,36
25873,36
25874,36
25875,36
25876,36
25877,36
25878,36
25879,36
25880,36
25881,36
25882,36
25883,36
25884,36
25885,36
25886,36
25887,36
25888,36
25889,36
25890,36
25891,36
25892,36
25893,36
25894,36
25895,36
25896,36
25897,36
25898,36
25899,36
25900,36
25901,36
25902,36
25903,36
25904,36
25905,36
25906,36
25907,36
25908,36
25909,36
25910,36
25911,36
25912,36
25913,36
25914,36
25915,36
25916,36
25917,34
25918,33
25919,33
25920,33
25921,33
25922,33
25923,33
25924,33
25925,33
25926,32
25927,32
25928,32
25929,32
25930,32
25931,32
25932,32
25933,32
25934,32
25935,32
25936,32
25937,32
25938,32
25939,32
25940,32
25941,32
25942,32
25943,32
25944,32
25945,31
25946,31
25947,31
25948,31
25949,31
25950,31
25951,32
25952,32
25953,32
25954,32
25955,32
25956,33
25957,33
25958,33
25959,33
25960,33
25961,33
25962,33
25963,33
25964,32
25965,33
25966,33
25967,33
25968,33
25969,32
25970,31
25971,31
25972,30
25973,30
25974,30
25975,30
25976,30
25977,30
25978,30
25979,31
25980,31
25981,31
25982,30
25983,31
25984,32
25985,31
25986,31
25987,31
25988,32
25989,32
25990,32
25991,32
25992,32
25993,32
25994,32
25995,32
25996,32
25997,32
25998,31
25999,31
26000,31
26001,31
26002,31
26003,31
26004,31
26005,31
26006,31
26007,30
26008,30
26009,29
26010,28
26011,26
26012,26
26013,23
26014,23
26015,23
26016,23
26017,23
26018,24
26019,24
26020,23
26021,21
26022,20
26023,20
26024,20
26025,19
26026,19
26027,19
26028,19
26029,18
26030,17
26031,17
26032,17
26033,17
26034,18
26035,18
26036,18
26037,18
26038,18
26039,18
26040,20
26041,19
26042,18
26043,18
26044,17
26045,17
26046,17
26047,18
26048,17
26049,17
26050,17
26051,17
26052,17
26053,17
26054,17
26055,18
26056,18
26057,18
26058,18
26059,18
26060,18
26061,18
26062,18
26063,18
26064,18
26065,19
26066,19
26067,19
26068,19
26069,19
26070,19
26071,19
26072,19
26073,19
26074,19
26075,19
26076,19
26077,19
26078,19
26079,19
26080,19
26081,19
26082,19
26083,19
26084,19
26085,19
26086,19
26087,19
26088,20
26089,20
26090,20
26091,20
26092,20
26093,20
26094,20
26095,20
26096,20
26097,20
26098,20
26099,20
26100,20
26101,20
26102,20
26103,20
26104,20
26105,20
26106,20
26107,20
26108,20
26109,20
26110,20
26111,20
26112,20
26113,20
26114,20
26115,20
26116,20
26117,20
26118,20
26119,20
26120,20
26121,20
26122,20
26123,20
26124,20
26125,20
26126,20
26127,20
26128,20
26129,20
26130,20
26131,20
26132,20
26133,20
26134,20
26135,20
26136,20
26137,20
26138,20
26139,20
26140,20
26141,20
26142,20
26143,20
26144,20
26145,20
26146,20
26147,20
26148,20
26149,20
26150,20
26151,20
26152,20
26153,20
26154,20
26155,20
26156,20
26157,20
26158,20
26159,20
26160,20
26161,20
26162,20
26163,20
26164,20
26165,20
26166,20
26167,20
26168,20
26169,20
26170,20
26171,20
26172,20
26173,20
26174,20
26175,20
26176,20
26177,20
26178,20
26179,20
26180,20
26181,20
26182,20
26183,20
26184,20
26185,20
26186,20
26187,20
26188,20
26189,20
26190,20
26191,20
26192,20
26193,20
26194,20
26195,20
26196,20
26197,20
26198,20
26199,20
26200,20
26201,20
26202,20
26203,20
26204,20
26205,20
26206,20
26207,20
26208,20
26209,20
26210,20
26211,20
26212,20
26213,20
26214,20
26215,20
26216,20
26217,20
26218,20
26219,20
26220,20
26221,20
26222,20
26223,20
26224,20
26225,20
26226,20
26227,20
26228,20
26229,20
26230,20
26231,20
26232,20
26233,20
26234,20
26235,20
26236,20
26237,20
26238,20
26239,20
26240,20
26241,20
26242,20
26243,22
26244,22
26245,24
26246,24
26247,24
26248,24
26249,24
26250,25
26251,25
26252,25
26253,24
26254,24
26255,25
26256,25
26257,27
26258,27
26259,28
26260,27
26261,28
26262,30
26263,31
26264,32
26265,36
26266,36
26267,38
26268,40
26269,42
26270,42
26271,42
26272,42
26273,43
26274,44
26275,46
26276,47
26277,47
26278,46
26279,47
26280,47
26281,48
26282,49
26283,51
26284,54
26285,54
26286,55
26287,55
26288,59
26289,59
26290,60
26291,60
26292,62
26293,64
26294,65
26295,67
26296,67
26297,67
26298,68
26299,70
26300,71
26301,70
26302,71
26303,73
26304,74
26305,77
26306,77
26307,77
26308,77
26309,77
26310,77
26311,78
26312,77
26313,78
26314,78
26315,78
26316,78
26317,77
26318,78
26319,80
26320,79
26321,81
26322,83
26323,84
26324,84
26325,86
26326,86
26327,86
26328,86
26329,87
26330,87
26331,88
26332,89
26333,89
26334,88
26335,90
26336,90
26337,90
26338,90
26339,90
26340,88
26341,88
26342,88
26343,88
26344,89
26345,89
26346,89
26347,88
26348,89
26349,90
26350,90
26351,90
26352,90
26353,90
26354,91
26355,90
26356,90
26357,90
26358,89
26359,89
26360,90
26361,90
26362,90
26363,90
26364,90
26365,90
26366,90
26367,90
26368,90
26369,91
26370,91
26371,91
26372,92
26373,93
26374,93
26375,93
26376,93
26377,93
26378,94
26379,94
26380,94
26381,94
26382,94
26383,94
26384,94
26385,94
26386,94
26387,94
26388,94
26389,94
26390,94
26391,94
26392,94
26393,94
26394,94
26395,94
26396,94
26397,94
26398,94
26399,94
26400,94
26401,94
26402,94
26403,94
26404,95
26405,95
26406,95
26407,96
26408,96
26409,96
26410,96
26411,96
26412,96
26413,96
26414,96
26415,96
26416,96
26417,96
26418,96
26419,96
26420,96
26421,96
26422,96
26423,96
26424,96
26425,96
26426,96
26427,96
26428,96
26429,96
26430,96
26431,96
26432,96
26433,96
26434,96
26435,96
26436,96
26437,96
26438,96
26439,96
26440,96
26441,96
26442,96
26443,96
26444,96
26445,96
26446,96
26447,96
26448,96
26449,96
26450,96
26451,96
26452,96
26453,96
26454,96
26455,96
26456,96
26457,96
26458,96
26459,96
26460,96
26461,96
26462,96
26463,96
26464,96
26465,96
26466,96
26467,96
26468,96
26469,96
26470,96
26471,96
26472,96
26473,96
26474,96
26475,96
26476,96
26477,96
26478,96
26479,96
26480,96
26481,96
26482,96
26483,96
26484,96
26485,96
26486,96
26487,96
26488,96
26489,96
26490,96
26491,96
26492,96
26493,96
26494,96
26495,96
26496,96
26497,96
26498,96
26499,96
26500,96
26501,96
26502,96
26503,96
26504,96
26505,96
26506,96
26507,96
26508,96
26509,95
26510,95
26511,95
26512,95
26513,95
26514,95
26515,95
26516,95
26517,95
26518,95
26519,95
26520,95
26521,95
26522,95
26523,95
26524,95
26525,94
26526,94
26527,94
26528,94
26529,94
26530,94
26531,94
26532,94
26533,94
26534,94
26535,93
26536,93
26537,93
26538,92
26539,92
26540,92
26541,92
26542,92
26543,92
26544,92
26545,91
26546,91
26547,91
26548,91
26549,91
26550,89
26551,89
26552,89
26553,89
26554,88
26555,87
26556,87
26557,87
26558,86
26559,86
26560,86
26561,86
26562,86
26563,86
26564,85
26565,85
26566,85
26567,83
26568,81
26569,81
26570,80
26571,80
26572,81
26573,83
26574,85
26575,85
26576,85
26577,87
26578,88
26579,89
26580,88
26581,87
26582,87
26583,88
26584,87
26585,90
26586,90
26587,91
26588,90
26589,89
26590,89
26591,90
26592,91
26593,91
26594,93
26595,94
26596,96
26597,96
26598,97
26599,97
26600,98
26601,100
26602,99
26603,99
26604,98
26605,100
26606,97
26607,95
26608,95
26609,95
26610,98
26611,99
26612,99
26613,99
26614,99
26615,98
26616,98
26617,100
26618,99
26619,102
26620,103
26621,103
26622,104
26623,102
26624,103
26625,104
26626,104
26627,103
26628,103
26629,103
26630,100
26631,101
26632,100
26633,100
26634,100
26635,101
26636,100
26637,101
26638,102
26639,104
26640,103
26641,103
26642,102
26643,104
26644,105
26645,106
26646,103
26647,101
26648,102
26649,103
26650,106
26651,104
26652,105
26653,105
26654,102
26655,101
26656,101
26657,101
26658,101
26659,100
26660,100
26661,100
26662,101
26663,102
26664,102
26665,103
26666,103
26667,103
26668,103
26669,103
26670,105
26671,105
26672,106
26673,106
26674,106
26675,106
26676,108
26677,108
26678,109
26679,110
26680,112
26681,112
26682,113
26683,114
26684,114
26685,116
26686,117
26687,117
26688,118
26689,118
26690,118
26691,118
26692,118
26693,119
26694,119
26695,119
26696,120
26697,123
26698,123
26699,123
26700,125
26701,125
26702,125
26703,125
26704,125
26705,126
26706,126
26707,126
26708,126
26709,126
26710,126
26711,126
26712,126
26713,126
26714,126
26715,126
26716,126
26717,127
26718,127
26719,127
26720,127
26721,127
26722,127
26723,127
26724,127
26725,127
26726,127
26727,127
26728,127
26729,127
26730,127
26731,127
26732,127
26733,127
26734,127
26735,127
26736,127
26737,127
26738,127
26739,127
26740,127
26741,127
26742,127
26743,127
26744,127
26745,127
26746,127
26747,127
26748,127
26749,127
26750,127
26751,127
26752,127
26753,127
26754,127
26755,127
26756,127
26757,127
26758,127
26759,127
26760,127
26761,127
26762,127
26763,127
26764,127
26765,127
26766,127
26767,127
26768,127
26769,127
26770,127
26771,127
26772,127
26773,127
26774,127
26775,127
26776,127
26777,127
26778,127
26779,127
26780,127
26781,127
26782,127
26783,127
26784,127
26785,127
26786,127
26787,127
26788,127
26789,127
26790,127
26791,127
26792,127
26793,127
26794,127
26795,127
26796,127
26797,127
26798,127
26799,127
26800,127
26801,127
26802,127
26803,127
26804,127
26805,127
26806,127
26807,127
26808,127
26809,127
26810,127
26811,127
26812,127
26813,127
26814,127
26815,127
26816,127
26817,127
26818,127
26819,127
26820,127
26821,127
26822,127
26823,127
26824,127
26825,127
26826,127
26827,127
26828,127
26829,127
26830,127
26831,127
26832,127
26833,127
26834,126
26835,125
26836,125
26837,125
26838,125
26839,125
26840,125
26841,125
26842,125
26843,125
26844,125
26845,125
26846,125
26847,125
26848,125
26849,124
26850,124
26851,124
26852,124
26853,124
26854,124
26855,123
26856,122
26857,122
26858,122
26859,121
26860,119
26861,118
26862,117
26863,117
26864,117
26865,117
26866,116
26867,116
26868,116
26869,116
26870,116
26871,114
26872,114
26873,113
26874,117
26875,116
26876,115
26877,114
26878,115
26879,116
26880,116
26881,115
26882,114
26883,114
26884,114
26885,115
26886,114
26887,115
26888,115
26889,117
26890,117
26891,117
26892,117
26893,118
26894,120
26895,122
26896,125
26897,126
26898,127
26899,127
26900,128
26901,126
26902,126
26903,126
26904,126
26905,124
26906,124
26907,123
26908,122
26909,122
26910,121
26911,121
26912,122
26913,120
26914,121
26915,123
26916,124
26917,124
26918,125
26919,125
26920,125
26921,124
26922,125
26923,128
26924,127
26925,126
26926,128
26927,128
26928,127
26929,127
26930,125
26931,124
26932,125
26933,125
26934,124
26935,126
26936,126
26937,126
26938,125
26939,125
26940,125
26941,123
26942,123
26943,122
26944,121
26945,120
26946,120
26947,120
26948,116
26949,117
26950,115
26951,112
26952,110
26953,109
26954,110
26955,109
26956,110
26957,109
26958,107
26959,108
26960,108
26961,106
26962,105
26963,103
26964,102
26965,103
26966,101
26967,102
26968,100
26969,97
26970,97
26971,97
26972,98
26973,96
26974,93
26975,93
26976,92
26977,88
26978,87
26979,87
26980,83
26981,83
26982,81
26983,81
26984,81
26985,81
26986,81
26987,81
26988,81
26989,81
26990,81
26991,81
26992,82
26993,82
26994,82
26995,82
26996,82
26997,82
26998,83
26999,84
27000,84
27001,84
27002,84
27003,84
27004,84
27005,84
27006,84
27007,84
27008,84
27009,84
27010,84
27011,84
27012,84
27013,84
27014,84
27015,84
27016,84
27017,84
27018,84
27019,84
27020,84
27021,84
27022,84
27023,84
27024,84
27025,84
27026,84
27027,84
27028,84
27029,84
27030,84
27031,84
27032,84
27033,84
27034,84
27035,84
27036,84
27037,84
27038,84
27039,84
27040,84
27041,84
27042,84
27043,84
27044,84
27045,84
27046,84
27047,84
27048,84
27049,84
27050,84
27051,84
27052,84
27053,84
27054,84
27055,84
27056,84
27057,84
27058,84
27059,84
27060,84
27061,84
27062,84
27063,84
27064,84
27065,84
27066,84
27067,84
27068,84
27069,84
27070,84
27071,84
27072,84
27073,84
27074,84
27075,84
27076,84
27077,84
27078,84
27079,84
27080,84
27081,84
27082,84
27083,84
27084,84
27085,84
27086,84
27087,84
27088,84
27089,84
27090,84
27091,84
27092,84
27093,84
27094,84
27095,84
27096,84
27097,84
27098,84
27099,84
27100,84
27101,84
27102,84
27103,84
27104,84
27105,84
27106,84
27107,84
27108,84
27109,84
27110,84
27111,84
27112,84
27113,84
27114,84
27115,84
27116,84
27117,84
27118,84
27119,84
27120,84
27121,84
27122,84
27123,84
27124,84
27125,84
27126,84
27127,84
27128,84
27129,84
27130,84
27131,84
27132,84
27133,84
27134,84
27135,84
27136,84
27137,84
27138,84
27139,84
27140,84
27141,84
27142,84
27143,84
27144,84
27145,84
27146,84
27147,84
27148,84
27149,83
27150,83
27151,83
27152,83
27153,84
27154,84
27155,84
27156,84
27157,84
27158,85
27159,86
27160,87
27161,86
27162,86
27163,86
27164,86
27165,86
27166,88
27167,90
27168,90
27169,88
27170,86
27171,86
27172,86
27173,86
27174,86
27175,86
27176,86
27177,87
27178,87
27179,87
27180,87
